Version 4.1
SHEET 1 1988 876
WIRE -752 -816 -768 -816
WIRE -336 -816 -352 -816
WIRE 112 -816 96 -816
WIRE -768 -768 -768 -816
WIRE -336 -768 -336 -816
WIRE 112 -768 112 -816
WIRE -768 -704 -768 -768
WIRE -336 -704 -336 -768
WIRE 112 -704 112 -768
WIRE -720 -656 -768 -656
WIRE -688 -656 -720 -656
WIRE -352 -656 -368 -656
WIRE -336 -656 -352 -656
WIRE 48 -656 32 -656
WIRE 112 -656 48 -656
WIRE -960 -624 -960 -656
WIRE -880 -624 -960 -624
WIRE -816 -624 -880 -624
WIRE -224 -624 -288 -624
WIRE -144 -624 -144 -656
WIRE -144 -624 -224 -624
WIRE 288 -624 160 -624
WIRE 304 -624 288 -624
WIRE -768 -560 -768 -608
WIRE -704 -560 -768 -560
WIRE -576 -560 -624 -560
WIRE -528 -560 -576 -560
WIRE -336 -560 -336 -608
WIRE -336 -560 -448 -560
WIRE 112 -544 112 -608
WIRE 304 -544 304 -624
WIRE -768 -496 -768 -560
WIRE -336 -496 -336 -560
WIRE 112 -496 112 -544
WIRE -704 -448 -768 -448
WIRE -656 -448 -704 -448
WIRE -352 -448 -368 -448
WIRE -336 -448 -352 -448
WIRE 112 -448 64 -448
WIRE -896 -416 -896 -432
WIRE -848 -416 -896 -416
WIRE -816 -416 -848 -416
WIRE -256 -416 -288 -416
WIRE -208 -416 -208 -432
WIRE -208 -416 -256 -416
WIRE 192 -416 160 -416
WIRE 240 -416 240 -432
WIRE 240 -416 192 -416
WIRE 64 -384 64 -448
WIRE 112 -384 112 -400
WIRE 112 -384 64 -384
WIRE 304 -368 304 -464
WIRE -768 -336 -768 -400
WIRE -544 -336 -768 -336
WIRE -336 -336 -336 -400
WIRE -336 -336 -544 -336
WIRE 112 -336 112 -384
WIRE 96 -272 -208 -272
WIRE -544 -224 -1008 -224
WIRE -384 -224 -544 -224
WIRE 0 -224 -384 -224
WIRE 352 -224 0 -224
WIRE -384 -192 -384 -224
WIRE -384 -192 -432 -192
WIRE 0 -192 0 -224
WIRE 32 -192 0 -192
WIRE 352 -192 352 -224
WIRE 384 -192 352 -192
WIRE -288 -176 -336 -176
WIRE -208 -176 -208 -272
WIRE -48 -176 -208 -176
WIRE 96 -176 96 -272
WIRE 160 -176 96 -176
WIRE 304 -176 160 -176
WIRE -1008 -160 -1008 -224
WIRE -1008 -160 -1056 -160
WIRE -1008 -144 -1008 -160
WIRE -928 -144 -960 -144
WIRE -528 -144 -928 -144
WIRE -432 -144 -432 -192
WIRE -384 -144 -432 -144
WIRE 32 -144 32 -192
WIRE 32 -144 0 -144
WIRE 384 -144 384 -192
WIRE 384 -144 352 -144
WIRE 1248 -128 1248 -160
